CLASIFICACION|SUBCLASIFICACION|DESCRIPCION|CODIGO INTERNO| COSTO SIN IVA | IVA | MARGEN 
REPUESTOS|ALL IN ONE|CIRCUITO IMPRESO ALL IN ONE|PUB3-9855-0005| 162 | 21 | 200 
REPUESTOS|ALL IN ONE|CIRCUITO, MOTOR Y BAT ALL IN O|PUB3-9855-0007| 422 | 21 | 200 
REPUESTOS|ALPHA|BASE CARGADOR ALPHA|PRO3-8741-0000| 350 | 21 | 200 
REPUESTOS|ALPHA|TAPA SUPERIOR ALPHA|PRO3-88300-060| 388 | 21 | 200 
REPUESTOS|ALPHA|CARCASA INFERIOR ALPHA|PRO3-88350-000| 140 | 21 | 200 
REPUESTOS|ALPHA|SWITCH ALPHA|PRO3-88370-000| 143 | 21 | 200 
REPUESTOS|ALPHA|CIRCUITO IMPRESO ALPHA|PRO3-90617-000| 464 | 21 | 200 
REPUESTOS|ALPHA|MOTOR ALPHA SIN LEVA|PRO3-95368-200| 490 | 21 | 200 
REPUESTOS|ALPHA|RES.  ESTABILIZADOR MOTOR ALPH|PRO3-96474-000| 30 | 21 | 200 
REPUESTOS|ALPHA|CONTACTO TRASERO BATERIA ALPHA|PRO3-97001-103| 128 | 21 | 200 
REPUESTOS|ALPHA|TRANSFORMADOR ALPHA -NUEVO-|PRO3-97618-6000| 720 | 21 | 200 
REPUESTOS|ALPHA / AMBASSADOR|GUIA PLAST CUCH.ALPHA/AMBASSAD|PRO3-8707-0020| 46 | 21 | 200 
REPUESTOS|ALPHA / AMBASSADOR|LEVA DE MOTOR AMBASSADOR|PRO3-93177-000| 50 | 21 | 200 
REPUESTOS|ALPHA / AMBASSADOR|RETEN DE CUCHILLA AMBASSADOR|PRO3-96332-100| 68 | 21 | 200 
REPUESTOS|ALPHA / AMBASSADOR|TRABA METAL.CUCH.AMBASS/ALPHA|PRO3-96488-001| 26 | 21 | 200 
REPUESTOS|ALPHA / AMBASSADOR|RESORTE TENSION CUCH.AMBASSADO|PRO3-96489-002| 80 | 21 | 200 
REPUESTOS|ALPHA / FLAIR|BATERIA ALPHA/FLAIR 1.2 V 1600|PRO3-93154-101| 306 | 21 | 200 
REPUESTOS|AMBASSADOR|TORNILLO DE CARC..AMBASS/ALPHA|PRO3-496-00000| 32 | 21 | 200 
REPUESTOS|AMBASSADOR|SWITCH AMBASSADOR|PRO3-8706-2000| 35 | 21 | 200 
REPUESTOS|AMBASSADOR|CIRCUITO IMPR.CARG.AMBASSADOR|PRO3-90607-300| 379 | 21 | 200 
REPUESTOS|AMBASSADOR|CTO.  IMPRESO AMBASSADOR LITHI|PRO3-93593-216| 295 | 21 | 200 
REPUESTOS|AMBASSADOR|CONTACTO TRASERO AMBASSADOR|PRO3-93794-000| 28 | 21 | 200 
REPUESTOS|AMBASSADOR / ALPHA|GUIA PLAST CUCH.ALPHA/AMBASSAD|PRO3-8707-0020| 46 | 21 | 200 
REPUESTOS|AMBASSADOR / ALPHA|TAPA SUPERIOR AMBASSADOR|PRO3-8733-0620| 143 | 21 | 200 
REPUESTOS|AMBASSADOR / ALPHA|LEVA DE MOTOR AMBASSADOR|PRO3-93177-000| 50 | 21 | 200 
REPUESTOS|AMBASSADOR / ALPHA|RETEN DE CUCHILLA AMBASSADOR|PRO3-96332-100| 68 | 21 | 200 
REPUESTOS|AMBASSADOR / ALPHA|TRABA METAL.CUCH.AMBASS/ALPHA|PRO3-96488-001| 26 | 21 | 200 
REPUESTOS|AMBASSADOR / ALPHA|RESORTE TENSION CUCH.AMBASSADO|PRO3-96489-002| 80 | 21 | 200 
REPUESTOS|ANNIVERSARY   |CARCASA INFERIOR ANNIVERSARY|PRO3-8902-0060| 190 | 21 | 200 
REPUESTOS|ANNIVERSARY   |TAPA SUPERIOR ANNIVERSARY|PRO3-8930-0040| 74 | 21 | 200 
REPUESTOS|ANNIVERSARY   |CONTACTO TRASERO ANNIVERSARY|PRO3-8947-0000| 90 | 21 | 200 
REPUESTOS|ANNIVERSARY   |LEVA MOTOR ANNIVERSARY|PRO3-93398-001| 30 | 21 | 200 
REPUESTOS|ANNIVERSARY   |LEVA MOTOR STERLING|PRO3-93399-001| 125 | 21 | 200 
REPUESTOS|ANNIVERSARY   |ARANDELA MOTOR ANNIVERSARY|PRO3-9922-0010| 23 | 21 | 200 
REPUESTOS|ANNIVERSARY   |RESORTE GROOMSMAN AMERICANA|PUB3-1547-0000| 23 | 21 | 200 
REPUESTOS|ARCO|TRANSFORMADOR UNIVERSAL|PRO3-1881-1671| 688 | 21 | 200 
REPUESTOS|ARCO|CIRCUITO IMPRESO ARCO|VET3-1854-7070| 400 | 21 | 200 
REPUESTOS|ARCO|JGO. CARCASAS ARCO|VET3-1854-7201| 529 | 21 | 200 
REPUESTOS|ARCO|MOTOR ARCO|VET3-1854-7280| 256 | 21 | 200 
REPUESTOS|ARCO  / POWER + / GENIO PLUS|BATERIA GENIO PLUS/ARCO/POWER+|PRO3-1854-7988| 785 | 21 | 200 
REPUESTOS|BALDING|TORNILLO  BASTIDOR  DE CUCHILLA|PRO3-492-30000| 20 | 21 | 200 
REPUESTOS|BALDING|TORNILLO TAPA|PRO3-495-2000| 24 | 21 | 200 
REPUESTOS|BALDING|SWITCH SUPER TAPER - W400|PRO3-8108-0010| 118 | 21 | 200 
REPUESTOS|BALDING|CARCASA INFERIOR|PRO3-8404-1000| 281 | 21 | 200 
REPUESTOS|BALDING|BOBINA SHUNT |PRO3-8424-0000| 418 | 21 | 200 
REPUESTOS|BALDING|BRAZO SHUNT SUPER TAPER|PRO3-8505-2010| 330 | 21 | 200 
REPUESTOS|BALDING|TAPA BALDING|PRO3-89600-3520| 241 | 21 | 200 
REPUESTOS|BALDING|BASTIDOR METALICO BALDING|PRO3-9214-5000| 190 | 21 | 200 
REPUESTOS|BALDING|ALMOHADILLA CUCHILLA|PRO3-94104-400| 36 | 21 | 200 
REPUESTOS|BALDING|TORNILLO SWITCH|PUB3-491-00100| 17 | 21 | 200 
REPUESTOS|BALDING|TORNILLO DE BOBINA|PUB3-503-00000| 20 | 21 | 200 
REPUESTOS|BALDING|TORNILLO DE REGULACION COMPLE|PUB3-8117-8115| 26 | 21 | 200 
REPUESTOS|BALDING|RESORT BOBINA |VET3-1177-3000| 28 | 21 | 200 
REPUESTOS|BALDING|TORNILLO BRAZO BOBINA|VET3-1567-2010| 28 | 21 | 200 
REPUESTOS|BALDING|TORNILLO CUCHILLA|VET3-508-40000| 26 | 21 | 200 
REPUESTOS|BALDING|BASTIDOR PLASTICO|VET3-8409-2701| 28 | 21 | 200 
REPUESTOS|BELLA|TORNILLO DE CARCASA BELLA|PRO3-1590-7010| 19 | 21 | 200 
REPUESTOS|BELLA|CTO C/ BAT PIN NUEVO BELLA/MIN|PRO3-1590-7280| 446 | 21 | 200 
REPUESTOS|BELLA|BASE CARGADOR S/TRAFO NUEVO|PRO3-1590-7430| 283 | 21 | 200 
REPUESTOS|BELLA|CTO IMP C/BAT BELLA/CHR NUEVO|PRO3-1590-7490| 368 | 21 | 200 
REPUESTOS|BELLA|JGO. CARCASAS BELLA ROJA|PRO3-1590-7720| 785 | 21 | 200 
REPUESTOS|BELLA / CHROMINI|TRABA CUCHI IZQ. CHROMINI|PRO3-1565-1031| 14 | 21 | 200 
REPUESTOS|BELLA / CHROMINI|TRABA CUCH. DER CHROMINI|PRO3-1565-1041| 14 | 21 | 200 
REPUESTOS|BELLA / CHROMINI|MOTOR BELLA/CHROMINI|PRO3-1590-7020| 427 | 21 | 200 
REPUESTOS|BELLA / CHROMINI|BATERIA CHROMINI / BELLA/GENIO|PRO3-1590-7040| 349 | 21 | 200 
REPUESTOS|BELLA / CHROMINI|LEVA MOTOR BELLA / CHROMINI|PRO3-1590-7500| 48 | 21 | 200 
REPUESTOS|BELLA / CHROMINI|TRANSFORMADOR UNIVERSAL|PRO3-1881-1671| 688 | 21 | 200 
REPUESTOS|BELLINA|TORNILLOS CARCAZA BELLISSIMA|PRO3-1565-7270| 17 | 21 | 200 
REPUESTOS|BELLINA|MOTOR BELLINA LITHIUM|PRO3-1870-7020| 360 | 21 | 200 
REPUESTOS|BELLINA|MOTOR BELLINA|PRO3-1870-7110| 576 | 21 | 200 
REPUESTOS|BELLINA|BATERIA BELLINA|PRO3-1870-7130| 886 | 21 | 200 
REPUESTOS|BELLINA|CONTACTOS DE BELLINA|PRO3-1870-7160| 137 | 21 | 200 
REPUESTOS|BELLINA|CTO. IMP. C/ BAT BELLIS. NUEVO|PRO3-1870-7460| 1.840 | 21 | 200 
REPUESTOS|BELLINA|BASE CARGADOR BELLISSIMA NUEVA|PRO3-1870-7620| 470 | 21 | 200 
REPUESTOS|BELLINA|JGO. CARCASAS BELLINA  ROJA|PRO3-1870-7800| 1.618 | 21 | 200 
REPUESTOS|BELLINA|CTO. IMPRESO LITHIUM BELLINA|PRO3-1870-7880| 1.529 | 21 | 200 
REPUESTOS|BELLINA|BATERIA LITHIUM BELLINA|PRO3-1870-7900| 785 | 21 | 200 
REPUESTOS|BELLINA / CHROMSTYLE|RESORTE TENSION CUCHILLA |PRO3-1854-1270| 143 | 21 | 200 
REPUESTOS|BELLINA / CHROMSTYLE|BASTIDOR PLAS CUCH-CHRO/ BELLI|PRO3-1854-1387| 121 | 21 | 200 
REPUESTOS|BELLINA / CHROMSTYLE|LEVA MOTOR BELLISSIMA/CHROMSTY|PRO3-1854-5121| 94 | 21 | 200 
REPUESTOS|BELLINA / CHROMSTYLE|TRABA CUCHI.DER CHROMSTYL|PRO3-1871-1031| 14 | 21 | 200 
REPUESTOS|BELLINA / CHROMSTYLE|TRABA CUCHI.IZQ CHROMSTY|PRO3-1871-1041| 14 | 21 | 200 
REPUESTOS|BELLINA / CHROMSTYLE|TRANSFORMADOR UNIVERSAL|PRO3-1881-1671| 688 | 21 | 200 
REPUESTOS|BELLISSIMA|JUEGO DE CARCAZAS BELLISSIMA|PRO3-1870-7300| 983 | 21 | 200 
REPUESTOS|BERET|TORNILLO CARGADOR BERETTO|PRO3-465-00000| 17 | 21 | 200 
REPUESTOS|BERET|TOR.BDE CUCH.COLORP/CARC BERET|PRO3-492-20000| 23 | 21 | 200 
REPUESTOS|BERET|BASTIDOR CUCHILLA BERET|PRO3-8054-0020| 38 | 21 | 200 
REPUESTOS|BERET|CARCASA CUNA CARGADOR BERET|PRO3-8544-2010| 280 | 21 | 200 
REPUESTOS|BERET|SWITCH BERET|PRO3-8705-0030| 32 | 21 | 200 
REPUESTOS|BERET|MOTOR BERET|PRO3-8723-1301| 540 | 21 | 200 
REPUESTOS|BERET|CONTACTOS TRASEROS BERET|PRO3-8724-0000| 38 | 21 | 200 
REPUESTOS|BERET|GUIA DE CUCHILLA BERET|PRO3-8734-0010| 35 | 21 | 200 
REPUESTOS|BERET|MONTURA TRASERA MOTOR BERET|PRO3-8736-1000| 38 | 21 | 200 
REPUESTOS|BERET|TAPA BERET|PRO3-8821-3630| 480 | 21 | 200 
REPUESTOS|BERET|CARCASA BERET|PRO3-8828-1551| 443 | 21 | 200 
REPUESTOS|BERET|INSERTO TAPA BERET|PRO3-8829-5020| 35 | 21 | 200 
REPUESTOS|BERET|SOPORTE CIRCUITO IMPRESO BERET|PRO3-8936-0000| 54 | 21 | 200 
REPUESTOS|BERET|BASE CARGADOR COMPLETO BERET|PRO3-8973-1801| 443 | 21 | 200 
REPUESTOS|BERET|CTO. IMPRESO CARGADOR BERET|PRO3-90608-000| 228 | 21 | 200 
REPUESTOS|BERET|CIRCUITO Y BATERIA BERET|PRO3-93780-400| 1.056 | 21 | 200 
REPUESTOS|BERET|ESPUMA P/MOTOR BERET|PRO3-94104-700| 19 | 21 | 200 
REPUESTOS|BERET|TORNILLO CUCHILLA BERET/ POEME|PRO3-96406-201| 17 | 21 | 200 
REPUESTOS|BERET / BERETTO|LED TESTIGO DE CARGA|PRO3-8729-0000| 38 | 21 | 200 
REPUESTOS|BERET / BERETTO|MAGNETO BERET - BERETTO|PRO3-90594-000| 24 | 21 | 200 
REPUESTOS|BERET / BERETTO|TRANSFORMADOR BERET / BERETTO|PRO3-97581-5305| 1.105 | 21 | 200 
REPUESTOS|BERETTO|CUNA CARGADOR BERETTO|PRO3-8662-1000| 565 | 21 | 200 
REPUESTOS|BERETTO|CARCASA CARGADOR BERETTO|PRO3-8772-0000| 90 | 21 | 200 
REPUESTOS|BERETTO|BASE CARGADOR BERETTO|PRO3-8773-0600| 109 | 21 | 200 
REPUESTOS|BERETTO|TAPA EXTERNA BERETTO|PRO3-88906-170| 734 | 21 | 200 
REPUESTOS|BERETTO|TAPA INTERIOR BERETTO|PRO3-88907-000| 124 | 21 | 200 
REPUESTOS|BERETTO|CARCASA  BERETTO|PRO3-88912-190| 613 | 21 | 200 
REPUESTOS|BERETTO|SWITCH BERETTO|PRO3-88936-000| 38 | 21 | 200 
REPUESTOS|BERETTO|CUBRE CONTACTOS BERETTO|PRO3-88937-000| 61 | 21 | 200 
REPUESTOS|BERETTO|AISLANTE DEL CIRCUITO IMPRESO|PRO3-90064-000| 38 | 21 | 200 
REPUESTOS|BERETTO|CTO.  IMPRESO CARGADOR BERETTO|PRO3-90608-200| 228 | 21 | 200 
REPUESTOS|BERETTO|BATERIA BERETTO|PRO3-93837-000| 737 | 21 | 200 
REPUESTOS|BERETTO|TRABA CUCHILLA BERETTO|PRO3-94219-100| 17 | 21 | 200 
REPUESTOS|BERETTO|TRABA CUCHILLA BERETTO|PRO3-94219-100| 17 | 21 | 200 
REPUESTOS|BERETTO|ARANDELA GOMA MOTOR BERETTO|PRO3-95302-000| 17 | 21 | 200 
REPUESTOS|BERETTO|ARANDELA GOMA MOTOR BERETTO|PRO3-95302-000| 17 | 21 | 200 
REPUESTOS|BERETTO|MOTOR BERETTO|PRO3-95368-500| 343 | 21 | 200 
REPUESTOS|BERETTO|CIRCUITO IMPRESO BERETTO|PRO3-97836-001| 884 | 21 | 200 
REPUESTOS|BERETTO / BERET|TORNILLO CARGADOR BERETTO|PRO3-465-00000| 17 | 21 | 200 
REPUESTOS|BERETTO / BERET|TOR TAPA S TAPER/BERET/BERETTO|PRO3-495-2000| 24 | 21 | 200 
REPUESTOS|BERETTO / BERET|LED TESTIGO DE CARGA|PRO3-8729-0000| 38 | 21 | 200 
REPUESTOS|BERETTO / BERET|MAGNETO BERET - BERETTO|PRO3-90594-000| 24 | 21 | 200 
REPUESTOS|BERETTO / BERET|TRANSFORMADOR BERET / BERETTO|PRO3-97581-5305| 1.105 | 21 | 200 
REPUESTOS|BLING|TAPA SUPERIOR BLING|PRO3-88102-070| 326 | 21 | 200 
REPUESTOS|BLING|TAPA BATERIA BLING|PRO3-88140-100| 175 | 21 | 200 
REPUESTOS|BLING|CARCASA INFERIOR BLING|PRO3-88152-100| 295 | 21 | 200 
REPUESTOS|BLING|SWITCH BLING|PRO3-88171-000| 48 | 21 | 200 
REPUESTOS|BLING|GUIA DE CUCHILLA BLING|PRO3-88183-000| 66 | 21 | 200 
REPUESTOS|BLING|CORDON BLING|PRO3-90120-000| 100 | 21 | 200 
REPUESTOS|BLING|CONTACTO DEL SWITCH - BLING|PRO3-93768-001| 62 | 21 | 200 
REPUESTOS|BLING|CONTACTO TRASERO BLING|PRO3-93774-000| 43 | 21 | 200 
REPUESTOS|BLING|CONTACTO DELANTERO BLING|PRO3-93775-000| 100 | 21 | 200 
REPUESTOS|BLING|CABLE MOTOR BLING|PRO3-9926-4000| 24 | 21 | 200 
REPUESTOS|BLING|MOTOR DODDLE / BLING|PUB3-1669-0000| 312 | 21 | 200 
REPUESTOS|CHROMINI|TAPA SUPERIOR CHROMINI|PRO3-1591-7000| 427 | 21 | 200 
REPUESTOS|CHROMINI|CARCASA INFERIOR CHROMINI|PRO3-1591-7010| 361 | 21 | 200 
REPUESTOS|CHROMINI|BASE CHROMINI P.TRA UNIVERSAL|PRO3-1591-7540| 283 | 21 | 200 
REPUESTOS|CHROMINI|CARGADOR CHROMIN NUEVOCOMPLETO|PRO3-1592-7080| 847 | 21 | 200 
REPUESTOS|CHROMINI / BELLA|TRABA CUCHI IZQ. CHROMINI|PRO3-1565-1031| 14 | 21 | 200 
REPUESTOS|CHROMINI / BELLA|TRABA CUCH. DER CHROMINI|PRO3-1565-1041| 14 | 21 | 200 
REPUESTOS|CHROMINI / BELLA|MOTOR BELLA/CHROMINI|PRO3-1590-7020| 427 | 21 | 200 
REPUESTOS|CHROMINI / BELLA|BATERIA CHROMINI / BELLA/GENIO|PRO3-1590-7040| 349 | 21 | 200 
REPUESTOS|CHROMINI / BELLA|LEVA MOTOR BELLA / CHROMINI|PRO3-1590-7500| 48 | 21 | 200 
REPUESTOS|CHROMINI / BELLA|TRANSFORMADOR UNIVERSAL|PRO3-1881-1671| 688 | 21 | 200 
REPUESTOS|CHROMSTYLE|TAPA SUPERIOR CHROMSTYLE|PRO3-1871-7180| 535 | 21 | 200 
REPUESTOS|CHROMSTYLE|SWITCH CHROMSTYLE|PRO3-1871-7200| 168 | 21 | 200 
REPUESTOS|CHROMSTYLE|BASE CARGADOR CHROMST  "VIEJO"|PRO3-1871-7250| 212 | 21 | 200 
REPUESTOS|CHROMSTYLE|CUERPO CDOR. COMP S/TRAFO NUEV|PRO3-1871-7300| 370 | 21 | 200 
REPUESTOS|CHROMSTYLE|CARCASA INFERIOR CHROMSTYLE|PRO3-1871-7540| 460 | 21 | 200 
REPUESTOS|CHROMSTYLE|MOTOR CHROMSTYLE LITHIUM|PRO3-1871-7700| 360 | 21 | 200 
REPUESTOS|CHROMSTYLE|CTO. IMPRESO C/BATER -CHROMST.|PRO3-1871-7740| 1.600 | 21 | 200 
REPUESTOS|CHROMSTYLE|BASE CARGADOR CHROMSTYLE NUEVO|PRO3-1871-7750| 490 | 21 | 200 
REPUESTOS|CHROMSTYLE|JUEGO CARCAZAS CHROMSTYLE 7896|PRO3-1871-7760| 908 | 21 | 200 
REPUESTOS|CHROMSTYLE|CTO. IMPRESO LITHIUM CHROMSTYL|PRO3-1871-7950| 1.240 | 21 | 200 
REPUESTOS|CHROMSTYLE|BATERIA LITHIUM CHROMSTYLE|PRO3-1871-7960| 785 | 21 | 200 
REPUESTOS|CHROMSTYLE / BELLINA|GUIA DE CUCHILLA CHROMSTYLE|PRO3-1854-1015| 143 | 21 | 200 
REPUESTOS|CHROMSTYLE / BELLINA|RESORTE TENSION CUCHILLA |PRO3-1854-1270| 143 | 21 | 200 
REPUESTOS|CHROMSTYLE / BELLINA|BASTIDOR PLAS CUCH-CHRO/ BELLI|PRO3-1854-1387| 121 | 21 | 200 
REPUESTOS|CHROMSTYLE / BELLINA|LEVA MOTOR BELLISSIMA/CHROMSTY|PRO3-1854-5121| 94 | 21 | 200 
REPUESTOS|CHROMSTYLE / BELLINA|TRABA CUCHI.DER CHROMSTYL|PRO3-1871-1031| 14 | 21 | 200 
REPUESTOS|CHROMSTYLE / BELLINA|TRABA CUCHI.IZQ CHROMSTY|PRO3-1871-1041| 14 | 21 | 200 
REPUESTOS|CHROMSTYLE / BELLINA|TRANSFORMADOR UNIVERSAL|PRO3-1881-1671| 688 | 21 | 200 
