CLASIFICACION|SUBCLASIFICACION|DESCRIPCION|CODIGO INTERNO| COSTO SIN IVA | IVA | MARGEN 
REPUESTOS|COLOR CODE|BOBINA Y BRAZO COLOR CODE|PUB3-9155-0001| 192 | 21 | 200 
REPUESTOS|COLORPRO (USA)|TORILLO DE CUCHILLA|PRO3-492-20000| 23 | 21 | 200 
REPUESTOS|COLORPRO (USA)|TORNILLO PALANCA CUCHILLA|PRO3-512-10000| 23 | 21 | 200 
REPUESTOS|COLORPRO (USA)|RESORTE BOBINA COLORPRO|PRO3-521-00000| 23 | 21 | 200 
REPUESTOS|COLORPRO (USA)|TORNILLO BRAZO DE BOBINA COLOR|PUB3-1567-2000| 28 | 21 | 200 
REPUESTOS|COLORPRO (USA)|CABLE CON ENCHUFE COLORPRO|PUB3-621-40000| 431 | 21 | 200 
REPUESTOS|COLORPRO (USA)|TORNILLO DE REGULACION COMPLE|PUB3-8117-8115| 26 | 21 | 200 
REPUESTOS|COLORPRO (USA)|SWITCH COLORPRO|PUB3-8140-0000| 31 | 21 | 200 
REPUESTOS|COLORPRO (USA)|BOBINA  COLORPRO|PUB3-8524-200| 346 | 21 | 200 
REPUESTOS|COLORPRO (USA)|CARCASA INF. COLORPRO / U CLIP|PUB3-87000-000| 167 | 21 | 200 
REPUESTOS|COLORPRO (USA)|TAPA COMPLETA COLORPRO|PUB3-9067-0700| 161 | 21 | 200 
REPUESTOS|COLORPRO (USA)|INSERTO AZUL TAPA COLORPRO|PUB3-92401-000| 90 | 21 | 200 
REPUESTOS|COLORPRO (USA)|CABLE BOBINA COLORPRO|PUB3-97699-200| 30 | 21 | 200 
REPUESTOS|COLORPRO (USA)|PALANCA CUCHILLA|VET3-8227-1001| 73 | 21 | 200 
REPUESTOS|COLORPRO (USA)|BASTIDOR PLASTICO|VET3-8409-2701| 28 | 21 | 200 
REPUESTOS|COLORPRO REC / ERGO TRIM|BATERIA ERGO TRIM/COLORPRO REC|PRO3-1458-1100| 265 | 21 | 200 
REPUESTOS|COLORPRO REC / ERGO TRIM|TRANSF ERGO TRIM/COLORPRO REC|PRO3-1460-1390| 613 | 21 | 200 
REPUESTOS|COLORPRO RECARGABLE (HUNGRIA)|CTO.IMPRESO, MOTOR Y BAT COLOR|PRO3-1461-7140| 1.036 | 21 | 200 
REPUESTOS|COLORPRO RECARGABLE (HUNGRIA)|JGO. CARCASAS COLORPRO RECARG.|PRO3-1461-7190| 422 | 21 | 200 
REPUESTOS|COLORPRO RECARGABLE (HUNGRIA)|MOTOR COLORPRO RECARGABLE|PRO3-1467-2000| 330 | 21 | 200 
REPUESTOS|DELUXE GROOM PRO|BOBINA Y BRAZO DELUXE GROOMPRO|PUB3-79305-001| 202 | 21 | 200 
REPUESTOS|DETAILER|MOTOR DETAILER|PRO3-8723-7000| 764 | 21 | 200 
REPUESTOS|DETAILER|TAPA NEGRA DETAILER|PRO3-88120-104| 110 | 21 | 200 
REPUESTOS|DETAILER|TAPA DETAILER|PRO3-88121-081| 384 | 21 | 200 
REPUESTOS|DETAILER|INSERTO TAPA DETAILER|PRO3-88122-161| 90 | 21 | 200 
REPUESTOS|DETAILER|CARCASA DETAILER|PRO3-88160-1892| 490 | 21 | 200 
REPUESTOS|DETAILER|GUIA DE CUCHILLA DETAILER|PRO3-88182-002| 42 | 21 | 200 
REPUESTOS|DETAILER|GUIA PATIN DE CUCH. DETAILER|PRO3-8907-3050| 46 | 21 | 200 
REPUESTOS|DETAILER|CIRCUITO IMPRESO|PRO3-90620-101| 743 | 21 | 200 
REPUESTOS|DETAILER|SOPORTE TRASERO DETAILER|PRO3-94284-001| 42 | 21 | 200 
REPUESTOS|DETAILER|INSERTO TORNILLOS BAST. DETAIL|PRO3-96380-000| 180 | 21 | 200 
REPUESTOS|DETAILER|TORNILLOS GUIA DE CUCH. DETAIL|PRO3-96437-100| 40 | 21 | 200 
REPUESTOS|DETAILER|RESORTE GUIA DE CUCH. DETAILER|PRO3-96471-100| 100 | 21 | 200 
REPUESTOS|DETAILER|TRANSFORMADOR SIGMA/DET/PEA|PRO3-97615-005| 1.031 | 21 | 200 
REPUESTOS|DETAILER|TORNILLOS CUCHILLA DETAILER|PRO3-99719-000| 42 | 21 | 200 
REPUESTOS|DETAILER INALAMBRICA|TRANSFORMADOR DETAILER INALAMB|PRO3-97618-601| 600 | 21 | 200 
REPUESTOS|DOODLES|MOTOR DODDLE / BLING|PUB3-1669-0000| 312 | 21 | 200 
REPUESTOS|DOODLES|CARCASA INFERIOR DODDLE|PUB3-9902-9040| 58 | 21 | 200 
REPUESTOS|DOODLES|TAPA DE BATERIA DODDLE|PUB3-9903-9000| 23 | 21 | 200 
REPUESTOS|DOODLES|CABLE MOTOR DODDLE|PUB3-9926-3000| 23 | 21 | 200 
REPUESTOS|DOODLES|TAPA SUPERIOR DODDLE|PUB3-9930-9010| 35 | 21 | 200 
REPUESTOS|ERGO TRIM|CIRCUITO, MOTOR, BATERIA ERGO|PRO3-1460-7040| 737 | 21 | 200 
REPUESTOS|ERGO TRIM|MOTOR ERGO TRIM|PRO3-1461-2000| 296 | 21 | 200 
REPUESTOS|ERGO TRIM / COLORPRO REC.|BATERIA ERGO TRIM/COLORPRO REC|PRO3-1458-1100| 265 | 21 | 200 
REPUESTOS|ERGO TRIM / COLORPRO REC.|TRANSF ERGO TRIM/COLORPRO REC|PRO3-1460-1390| 613 | 21 | 200 
REPUESTOS|FINALE|TAPA SUPERIOR FINALE|PRO3-7315-4061| 180 | 21 | 200 
REPUESTOS|FINALE|CHASIS CARCAZA FINALE|PRO3-7316-1202| 583 | 21 | 200 
REPUESTOS|FINALE|SOPORTE CABEZAL FINALE|PRO3-7321-0030| 70 | 21 | 200 
REPUESTOS|FINALE|PALANCA CABEZAL FINALE|PRO3-7322-0010| 42 | 21 | 200 
REPUESTOS|FINALE|BOTON CABEZAL FINALE|PRO3-7323-1001| 42 | 21 | 200 
REPUESTOS|FINALE|SWITCH FINALE|PRO3-7324-7010| 58 | 21 | 200 
REPUESTOS|FINALE|ZOCALO PIN FINALE|PRO3-7326-1001| 42 | 21 | 200 
REPUESTOS|FINALE|CONTACTO MOTOR FINALE|PRO3-7331-0010| 42 | 21 | 200 
REPUESTOS|FINALE|RESORTE CABEZAL FINALE|PRO3-7332-1001| 42 | 21 | 200 
REPUESTOS|FINALE|PORTA CABEZAL FINALE|PRO3-7342-4801| 1.079 | 21 | 200 
REPUESTOS|FINALE|PORTA BATERIA FINALE|PRO3-7611-0000| 38 | 21 | 200 
REPUESTOS|FINALE|SOPORTE BATERIA FINALE|PRO3-7612-0000| 36 | 21 | 200 
REPUESTOS|FINALE|BATERIA LITHIUM FINALE|PRO3-93838-100| 809 | 21 | 200 
REPUESTOS|FINALE|CIRCUITO IMPRESO SWITCH FINALE|PRO3-95297-000| 521 | 21 | 200 
REPUESTOS|FINALE|CIRCUITO IMP. TERMINAL FINALE|PRO3-95298-000| 432 | 21 | 200 
REPUESTOS|FINALE|MOTOR FINALE|PRO3-95305-000| 342 | 21 | 200 
REPUESTOS|FINALE|TORNILLO DE MOTOR FINALE|PRO3-96423-100| 40 | 21 | 200 
REPUESTOS|FINALE|LEVA DE MOTOR FINALE|PRO3-97393-001| 71 | 21 | 200 
REPUESTOS|FINALE|JUNTA CABEZAL FINALE|PRO3-97394-000| 46 | 21 | 200 
REPUESTOS|FINALE|TRABA CABEZAL FINALE|PRO3-97395-000| 24 | 21 | 200 
REPUESTOS|FINALE|RESORTE TRABA CABEZAL FINALE|PRO3-97396-000| 46 | 21 | 200 
REPUESTOS|FINALE|RESORTE CABEZAL FINALE|PRO3-97398-100| 42 | 21 | 200 
REPUESTOS|FINALE / MAGIC CLIP / SENIOR|TRANSFORMADOR|PRO3-97225-002| 1.195 | 21 | 200 
REPUESTOS|FLAIR|CARCASA INFERIOR FLAIR  AZUL, ROJO, VIOLETA|PRO3-8721-6000| 100 | 21 | 200 
REPUESTOS|FLAIR|SWITCH FLAIR AZUL, ROJO, VIOLETA|PRO3-8722-6000| 54 | 21 | 200 
REPUESTOS|FLAIR|TAPA SUPERIOR FLAIR AZUL, ROJO, VIOLETA|PRO3-8730-6600| 96 | 21 | 200 
REPUESTOS|FLAIR|CIRCUITO IMPRESO FLAIR|PRO3-90600-002| 376 | 21 | 200 
REPUESTOS|FLAIR / ALPHA|BATERIA ALPHA/FLAIR 1.2 V 1600|PRO3-93154-101| 306 | 21 | 200 
REPUESTOS|GENIO   |BASTIDOR PLAS CUCH GENIO|PRO3-1450-7370| 169 | 21 | 200 
REPUESTOS|GENIO PLUS / POWER + / ARCO|BATERIA GENIO PLUS/ARCO/POWER+|PRO3-1854-7988| 785 | 21 | 200 
REPUESTOS|GROOMSMAN (USA)|RESORTE GROOMSMAN AMERICANA|PUB3-1547-0000| 23 | 21 | 200 
REPUESTOS|GROOMSMAN (USA)|SUPLEMENTO  CUCHILLA GROOMSMAN|PUB3-8907-1000| 17 | 21 | 200 
REPUESTOS|GROOMSMAN (USA)|SUPLEMENTO LEVA MOTOR GROOMS|PUB3-8910-0000| 20 | 21 | 200 
REPUESTOS|GROOMSMAN (USA)|TORNILLO CUCHILLA GROOMSMAN|PUB3-96406-000| 12 | 21 | 200 
REPUESTOS|GROOMSMAN (USA)|CARCASA INFERIOR GROOMSMAN|PUB3-9902-1004| 38 | 21 | 200 
REPUESTOS|GROOMSMAN (USA)|TAPA BATERIA GROOMSMAN|PUB3-9903-1001| 17 | 21 | 200 
REPUESTOS|GROOMSMAN (USA)|TAPA SUPERIOR GROOMSMAN|PUB3-9932-8010| 66 | 21 | 200 
REPUESTOS|GROOMSMAN (USA)|CONTACTO DELANTERO GROOMSMAN|PUB3-9941-0010| 32 | 21 | 200 
REPUESTOS|GROOMSMAN (USA)|CONTACTO BATERIA GROOMSMAN|PUB3-9942-0010| 20 | 21 | 200 
REPUESTOS|GROOMSMAN (USA)|CONTACTO TRASERO GROOMSMAN|PUB3-9943-0000| 20 | 21 | 200 
REPUESTOS|GROOMSMAN PRO|TRANSFORMADOR GROOMSMAN PRO|PUB3-9893-0001| 307 | 21 | 200 
REPUESTOS|GROOMSMAN RECARGABLE|TRANSFORMADOR GROOMSMAN REC.|PRO3-9918-6281| 432 | 21 | 200 
REPUESTOS|GROOMSMAN RECARGABLE|MOTOR GROOMSMAN RECARGABLE|PUB3-9918-0001| 257 | 21 | 200 
REPUESTOS|GROOMSMAN RECARGABLE|JGO. CARCASAS GROOMS RECARGAB.|PUB3-9918-0002| 172 | 21 | 200 
REPUESTOS|GROOMSMAN RECARGABLE|CTO. IMPRESO GROOM. RECARGABLE|PUB3-9918-0004| 121 | 21 | 200 
REPUESTOS|GROOMSMAN RECARGABLE|MOTOR,CIRCUITO,BATERIA GROO RE|PUB3-9918-0006| 592 | 21 | 200 
REPUESTOS|GROOMSMAN SPORT|TRANSFORMADOR GROOMSMAN SPORT|PUB3-9953-0001| 269 | 21 | 200 
REPUESTOS|GROOMSMAN SPORT|FUNDA DE GOMA GROOMSMAN SPORT|PUB3-9953-0002| 54 | 21 | 200 
REPUESTOS|GROOMSMAN SPORT|TAPA GROOMSMAN SPORT|PUB3-9953-0003| 26 | 21 | 200 
REPUESTOS|GROOMSMAN SPORT|CARCASA GROOMSMAN SPORT|PUB3-9953-0004| 26 | 21 | 200 
REPUESTOS|HOMECUT 16 & 20 pcs.|CARCASA HOMECUT 16 / 20 PCS.|PUB3-9243-0000| 71 | 21 | 200 
REPUESTOS|HOMECUT 16 & 20 pcs.|BOBINA HOMEC BAS, 16 Y 20|PUB3-9243-0009| 127 | 21 | 200 
REPUESTOS|HOMECUT 16 & 20 pcs.|BRAZO BOBINA HOMECUT16 Y 20|PUB3-9243-0010| 43 | 21 | 200 
REPUESTOS|HOMECUT 16 pcs.|TAPA HOMECUT 16 PCS.|PUB3-9243-0016| 80 | 21 | 200 
REPUESTOS|HOMECUT 20 pcs.|TAPA HOMECUT 20 PCS.|PUB3-9243-0020| 80 | 21 | 200 
REPUESTOS|HOMECUT BASIC|TAPA SUPERIOR HOMEPRO BASIC|PUB3-9155-0050| 70 | 21 | 200 
REPUESTOS|HOMECUT BASIC|CARCASA HOMEPRO BASIC|PUB3-9155-0090| 79 | 21 | 200 
REPUESTOS|HOMECUT BASIC|INSERTO TAPA HOMECUT BASIC|PUB3-9155-5900| 40 | 21 | 200 
REPUESTOS|KM 5|MOTOR KM 5|VET3-1250-7070| 1.536 | 21 | 200 
REPUESTOS|KM 5|CIRCUITO IMPRESO KM 5|VET3-1260-7020| 538 | 21 | 200 
REPUESTOS|KM 10|LEVA MOTOR KM10|VET3-1250-7000| 170 | 21 | 200 
REPUESTOS|KM 10|SOPORTE TRASERO KM 10|VET3-1250-7080| 78 | 21 | 200 
REPUESTOS|KM 10|BOTON TRABA CUCHILLA KM 10|VET3-1260-7010| 151 | 21 | 200 
REPUESTOS|KM 10|SOPORTE MOTOR KM 10|VET3-1261-7010| 198 | 21 | 200 
REPUESTOS|KM 10|MOTOR KM 10|VET3-1261-7020| 2.880 | 21 | 200 
REPUESTOS|KM 10|CIRCUITO IMPRESO KM 10|VET3-1261-7131| 899 | 21 | 200 
REPUESTOS|KM 10|CABLE KM 10|VET3-1261-7200| 198 | 21 | 200 
REPUESTOS|KM 10|JGO. CARCASAS KM10 TURQUESA|VET3-1261-7210| 989 | 21 | 200 
REPUESTOS|KM 10 / KM5|CABLE CON TRANSFORMADOR  KM 10|VET3-1260-7210| 1.438 | 21 | 200 
REPUESTOS|KM 10 / KM 5|TORNILLOS CARCASA KM10|VET3-1250-7020| 14 | 21 | 200 
REPUESTOS||||| 21 | 200 
REPUESTOS|LEGEND|TORNILLO  BASTIDOR  DE CUCHILLA|PRO3-492-30000| 20 | 21 | 200 
REPUESTOS|LEGEND|TORNILLO TAPA|PRO3-495-2000| 24 | 21 | 200 
REPUESTOS|LEGEND|TORNILLO CUCHILLA|PRO3-508-30000| 26 | 21 | 200 
REPUESTOS|LEGEND|TORNILLO PALANCA CUCHILLA|PRO3-512-10000| 23 | 21 | 200 
REPUESTOS|LEGEND|SWITCH SUPER TAPER - W400|PRO3-8108-0010| 118 | 21 | 200 
REPUESTOS|LEGEND|CARCASA INFERIOR|PRO3-8404-1000| 281 | 21 | 200 
REPUESTOS|LEGEND|BOBINA SHUNT LEGEND, UCLIP|PRO3-8859-3300| 493 | 21 | 200 
REPUESTOS|LEGEND|TAPA LEGEND|PRO3-89605-310| 476 | 21 | 200 
REPUESTOS|LEGEND|BASTIDOR METALICO LEGEND|PRO3-9214-6000| 46 | 21 | 200 
REPUESTOS|LEGEND|ALMOHADILLA CUCHILLA|PRO3-94104-400| 36 | 21 | 200 
REPUESTOS|LEGEND|TORNILLO SWITCH|PUB3-491-00100| 17 | 21 | 200 
REPUESTOS|LEGEND|TORNILLO DE BOBINA|PUB3-503-00000| 20 | 21 | 200 
REPUESTOS|LEGEND|TORNILLO DE REGULACION COMPLE|PUB3-8117-8115| 26 | 21 | 200 
REPUESTOS|LEGEND|TORNILLO INTERNO DE REGULACIÓN|VET3-1177-2000| 30 | 21 | 200 
REPUESTOS|LEGEND|RESORT BOBINA |VET3-1177-3000| 28 | 21 | 200 
REPUESTOS|LEGEND|TORNILLO BRAZO BOBINA|VET3-1567-2010| 28 | 21 | 200 
REPUESTOS|LEGEND|PALANCA CUCHILLA|VET3-8227-1001| 73 | 21 | 200 
REPUESTOS|LEGEND|BASTIDOR PLASTICO|VET3-8409-2701| 28 | 21 | 200 
REPUESTOS|LEGEND / MAGIC CLIP|BRAZO SHUNT|PRO3-8505-2010| 330 | 21 | 200 
REPUESTOS||||| 21 | 200 
REPUESTOS|MAGIC CLIP|TORNILLO  BASTIDOR  DE CUCHILLA|PRO3-492-30000| 20 | 21 | 200 
REPUESTOS|MAGIC CLIP|TORNILLO TAPA|PRO3-495-2000| 24 | 21 | 200 
REPUESTOS|MAGIC CLIP|TORNILLO CUCHILLA|PRO3-508-30000| 26 | 21 | 200 
REPUESTOS|MAGIC CLIP|TORNILLO PALANCA CUCHILLA|PRO3-512-10000| 23 | 21 | 200 
REPUESTOS|MAGIC CLIP|SWITCH SUPER TAPER - W400|PRO3-8108-0010| 118 | 21 | 200 
REPUESTOS|MAGIC CLIP|CARCASA INFERIOR|PRO3-8404-1000| 281 | 21 | 200 
REPUESTOS|MAGIC CLIP|BOBINA SHUNT |PRO3-8424-0000| 418 | 21 | 200 
REPUESTOS|MAGIC CLIP|TAPA MAGIC CLIP C/CABLE|PRO3-9122-1181K| 432 | 21 | 200 
REPUESTOS|MAGIC CLIP|BASTIDOR METALICO|PRO3-9214-400K| 20 | 21 | 200 
REPUESTOS|MAGIC CLIP|ALMOHADILLA CUCHILLA|PRO3-94104-400| 36 | 21 | 200 
REPUESTOS|MAGIC CLIP|TORNILLO SWITCH|PUB3-491-00100| 17 | 21 | 200 
REPUESTOS|MAGIC CLIP|TORNILLO DE BOBINA|PUB3-503-00000| 20 | 21 | 200 
REPUESTOS|MAGIC CLIP|TORNILLO DE REGULACION COMPLE|PUB3-8117-8115| 26 | 21 | 200 
REPUESTOS|MAGIC CLIP|RESORT BOBINA |VET3-1177-3000| 28 | 21 | 200 
REPUESTOS|MAGIC CLIP|TORNILLO BRAZO BOBINA|VET3-1567-2010| 28 | 21 | 200 
REPUESTOS|MAGIC CLIP|PALANCA CUCHILLA|VET3-8227-1001| 73 | 21 | 200 
REPUESTOS|MAGIC CLIP|BASTIDOR PLASTICO|VET3-8409-2701| 28 | 21 | 200 
REPUESTOS|MAGIC CLIP / FINALE / SENIOR|TRANSFORMADOR|PRO3-97225-002| 1.195 | 21 | 200 
REPUESTOS|MAGIC CLIP / LEGEND|BRAZO SHUNT|PRO3-8505-2010| 330 | 21 | 200 
REPUESTOS||||| 21 | 200 
REPUESTOS|MAGIC CLIP RECARGABLE|CUBIERTA SUP. MOTOR M.CLIP|PRO3-8844-0000| 48 | 21 | 200 
REPUESTOS|MAGIC CLIP RECARGABLE|MOTOR MAGIC CLIP C/C  SIN LEVA|PRO3-95368-300| 624 | 21 | 200 
REPUESTOS|MAGIC CLIP RECARGABLE|TORNILLO TAPA MAGIC CLIP C/C|PRO3-495-6000| 19 | 21 | 200 
REPUESTOS|MAGIC CLIP RECARGABLE|PALANCA CUCHI. M.CLIP C/C|PRO3-8225-0000| 36 | 21 | 200 
REPUESTOS|MAGIC CLIP RECARGABLE|LED DE CARGA M.CLIP C/C|PRO3-8651-2000| 26 | 21 | 200 
REPUESTOS|MAGIC CLIP RECARGABLE|MOTOR MAGIC CLIP C/C|PRO3-8723-100R| 583 | 21 | 200 
REPUESTOS|MAGIC CLIP RECARGABLE|CARCASA MAGIC CLIP C/C|PRO3-8835-2001| 296 | 21 | 200 
REPUESTOS|MAGIC CLIP RECARGABLE|GUIA LEVA MAGIC CLIP C/C|PRO3-8846-0000| 71 | 21 | 200 
REPUESTOS|MAGIC CLIP RECARGABLE|GUIA PLAST CUCH. SENIOR  C/C|PRO3-8846-1000| 71 | 21 | 200 
REPUESTOS|MAGIC CLIP RECARGABLE|GUIA CUCHI. MAGIC CLIP C/C|PRO3-8848-0000| 32 | 21 | 200 
REPUESTOS|MAGIC CLIP RECARGABLE|CUBIERTA SUP. MOTOR M.CLIP C/C|PRO3-8851-0000| 71 | 21 | 200 
